Total length of sequence:       9119895 bp
Total number of sequences:      2
Average contig length is:       4559947 bp
Largest contig:                 9025608 bp
Shortest contig:                94287 bp
N25 stats:                      25% of total sequence length is contained in the 1 sequences >= 9025608 bp
N50 stats:                      50% of total sequence length is contained in the 1 sequences >= 9025608 bp
N75 stats:                      75% of total sequence length is contained in the 1 sequences >= 9025608 bp
Total GC count:                 6447889 bp
GC %:                           70.70 %
Number of Ns:                   0
Ns %:                           0.00 %
